PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
BUBBLEPRESSURES = (.224668E+08,.229688E+08,.234578E+08,.239341E+08,.243979E+08,.248401E+08,.248494E+08,.252889E+08,.257165E+08,.261325E+08,.265370E+08,.269302E+08,.273123E+08,.276835E+08,.280440E+08,.283939E+08,.287334E+08,.290627E+08,.293819E+08,.296912E+08,.299907E+08,.302806E+08,.305610E+08,.308321E+08,.310940E+08,.313468E+08,.315907E+08,.318257E+08,.320521E+08,.322699E+08,.324793E+08,.326803E+08,.328731E+08,.330578E+08,.332345E+08,.334033E+08,.335643E+08,.337176E+08,.338632E+08,.340014E+08,.341321E+08,.342555E+08,.343716E+08,.344806E+08,.345824E+08,.346772E+08,.347652E+08,.348462E+08,.349204E+08,.349879E+08) Pa,\
BUBBLETEMPERATURES = (.000000E+00,.312500E+01,.625000E+01,.937500E+01,.125000E+02,.155600E+02,.156250E+02,.187500E+02,.218750E+02,.250000E+02,.281250E+02,.312500E+02,.343750E+02,.375000E+02,.406250E+02,.437500E+02,.468750E+02,.500000E+02,.531250E+02,.562500E+02,.593750E+02,.625000E+02,.656250E+02,.687500E+02,.718750E+02,.750000E+02,.781250E+02,.812500E+02,.843750E+02,.875000E+02,.906250E+02,.937500E+02,.968750E+02,.100000E+03,.103125E+03,.106250E+03,.109375E+03,.112500E+03,.115625E+03,.118750E+03,.121875E+03,.125000E+03,.128125E+03,.131250E+03,.134375E+03,.137500E+03,.140625E+03,.143750E+03,.146875E+03,.150000E+03) C,\
COLUMNS = (PT,TM,ROG,ROHL,DROGDP,DROHLDP,DROGDT,DROHLDT,RS,VISG,VISHL,CPG,CPHL,HG,HHL,TCG,TCHL,SIGGHL,SEG,SEHL)
!Phase properties. Values generated with extrapolation are bolded if Bold artifical properties is checked. Error values are always bolded.
PVTTABLE POINT = (.100000E+07,.000000E+00,.947047E+01,.810919E+03,.985471E-05,.797129E-06,-.393709E-01,-.577504E+00,.239276E+00,.105248E-04,.284513E-02,.194015E+04,.193109E+04,-.139561E+05,-.372175E+06,.286801E-01,.176947E+00,.225520E-01,-.628879E+03,-.740114E+03)
PVTTABLE POINT = (.100000E+07,.312500E+01,.941776E+01,.810602E+03,.979046E-05,.812697E-06,-.386186E-01,-.579267E+00,.242418E+00,.106168E-04,.270369E-02,.194595E+04,.194207E+04,-.797838E+04,-.366046E+06,.289319E-01,.175472E+00,.224388E-01,-.596996E+03,-.716098E+03)
PVTTABLE POINT = (.100000E+07,.625000E+01,.936643E+01,.810260E+03,.972808E-05,.828625E-06,-.378927E-01,-.581137E+00,.245536E+00,.107085E-04,.256773E-02,.195198E+04,.195307E+04,-.199162E+04,-.359887E+06,.291877E-01,.174043E+00,.223244E-01,-.565568E+03,-.692310E+03)
PVTTABLE POINT = (.100000E+07,.937500E+01,.931644E+01,.809894E+03,.966750E-05,.844924E-06,-.371921E-01,-.583116E+00,.248634E+00,.107998E-04,.243744E-02,.195825E+04,.196408E+04,.400556E+04,-.353698E+06,.294475E-01,.172658E+00,.222086E-01,-.534575E+03,-.668744E+03)
PVTTABLE POINT = (.100000E+07,.125000E+02,.926779E+01,.809503E+03,.960869E-05,.861608E-06,-.365156E-01,-.585203E+00,.251713E+00,.108908E-04,.231306E-02,.196472E+04,.197511E+04,.100144E+05,-.347478E+06,.297112E-01,.171316E+00,.220915E-01,-.503998E+03,-.645393E+03)
PVTTABLE POINT = (.100000E+07,.155600E+02,.922141E+01,.809095E+03,.955278E-05,.878327E-06,-.358756E-01,-.587351E+00,.254710E+00,.109796E-04,.219720E-02,.197125E+04,.198593E+04,.159105E+05,-.341357E+06,.299732E-01,.170044E+00,.219755E-01,-.474441E+03,-.622727E+03)
PVTTABLE POINT = (.100000E+07,.156250E+02,.922044E+01,.809086E+03,.955161E-05,.878687E-06,-.358623E-01,-.587398E+00,.254774E+00,.109814E-04,.219481E-02,.197139E+04,.198616E+04,.160359E+05,-.341227E+06,.299788E-01,.170017E+00,.219730E-01,-.473817E+03,-.622247E+03)
PVTTABLE POINT = (.100000E+07,.187500E+02,.917442E+01,.808645E+03,.949625E-05,.896172E-06,-.352311E-01,-.589699E+00,.257820E+00,.110718E-04,.208291E-02,.197824E+04,.199722E+04,.220709E+05,-.334945E+06,.302503E-01,.168759E+00,.218532E-01,-.444013E+03,-.599300E+03)
PVTTABLE POINT = (.100000E+07,.218750E+02,.912973E+01,.808178E+03,.944261E-05,.914074E-06,-.346215E-01,-.592107E+00,.260855E+00,.111618E-04,.197754E-02,.198526E+04,.200829E+04,.281203E+05,-.328630E+06,.305254E-01,.167541E+00,.217321E-01,-.414566E+03,-.576543E+03)
PVTTABLE POINT = (.100000E+07,.250000E+02,.908640E+01,.807687E+03,.939070E-05,.932402E-06,-.340326E-01,-.594618E+00,.263882E+00,.112515E-04,.187886E-02,.199242E+04,.201937E+04,.341846E+05,-.322283E+06,.308042E-01,.166362E+00,.216097E-01,-.385459E+03,-.553968E+03)
PVTTABLE POINT = (.100000E+07,.281250E+02,.904447E+01,.807172E+03,.934054E-05,.951167E-06,-.334639E-01,-.597230E+00,.266904E+00,.113410E-04,.178691E-02,.199973E+04,.203045E+04,.402643E+05,-.315903E+06,.310866E-01,.165222E+00,.214859E-01,-.356672E+03,-.531567E+03)
PVTTABLE POINT = (.100000E+07,.312500E+02,.900398E+01,.806633E+03,.929219E-05,.970375E-06,-.329148E-01,-.599941E+00,.269928E+00,.114301E-04,.170169E-02,.200715E+04,.204154E+04,.463595E+05,-.309490E+06,.313725E-01,.164117E+00,.213609E-01,-.328187E+03,-.509331E+03)
PVTTABLE POINT = (.100000E+07,.343750E+02,.896500E+01,.806071E+03,.924567E-05,.990035E-06,-.323848E-01,-.602747E+00,.272957E+00,.115190E-04,.162312E-02,.201468E+04,.205263E+04,.524706E+05,-.303042E+06,.316617E-01,.163048E+00,.212347E-01,-.299989E+03,-.487254E+03)
PVTTABLE POINT = (.100000E+07,.375000E+02,.892758E+01,.805488E+03,.920105E-05,.101015E-05,-.318736E-01,-.605644E+00,.275997E+00,.116075E-04,.155101E-02,.202230E+04,.206372E+04,.585974E+05,-.296559E+06,.319541E-01,.162013E+00,.211072E-01,-.272060E+03,-.465325E+03)
PVTTABLE POINT = (.100000E+07,.406250E+02,.889178E+01,.804883E+03,.915838E-05,.103073E-05,-.313807E-01,-.608627E+00,.279054E+00,.116958E-04,.148512E-02,.203001E+04,.207481E+04,.647399E+05,-.290040E+06,.322498E-01,.161007E+00,.209786E-01,-.244385E+03,-.443538E+03)
PVTTABLE POINT = (.100000E+07,.437500E+02,.885769E+01,.804260E+03,.911774E-05,.105178E-05,-.309057E-01,-.611692E+00,.282135E+00,.117838E-04,.142512E-02,.203778E+04,.208589E+04,.708978E+05,-.283484E+06,.325485E-01,.159872E+00,.208489E-01,-.216948E+03,-.421884E+03)
PVTTABLE POINT = (.100000E+07,.468750E+02,.882538E+01,.803619E+03,.907918E-05,.107329E-05,-.304484E-01,-.614832E+00,.285246E+00,.118714E-04,.137065E-02,.204561E+04,.209697E+04,.770706E+05,-.276892E+06,.328502E-01,.158770E+00,.207183E-01,-.189737E+03,-.400356E+03)
PVTTABLE POINT = (.100000E+07,.500000E+02,.879492E+01,.802961E+03,.904278E-05,.109528E-05,-.300085E-01,-.618041E+00,.288394E+00,.119588E-04,.132131E-02,.205348E+04,.210803E+04,.832580E+05,-.270262E+06,.331548E-01,.157697E+00,.205866E-01,-.162740E+03,-.378945E+03)
PVTTABLE POINT = (.100000E+07,.531250E+02,.876639E+01,.802289E+03,.900862E-05,.111773E-05,-.295856E-01,-.621312E+00,.291586E+00,.120458E-04,.127667E-02,.206138E+04,.211908E+04,.894592E+05,-.263593E+06,.334622E-01,.156655E+00,.204542E-01,-.135944E+03,-.357644E+03)
PVTTABLE POINT = (.100000E+07,.562500E+02,.873986E+01,.801604E+03,.897675E-05,.114065E-05,-.291795E-01,-.624638E+00,.294829E+00,.121326E-04,.123630E-02,.206930E+04,.213011E+04,.956737E+05,-.256885E+06,.337723E-01,.155641E+00,.203210E-01,-.109340E+03,-.336446E+03)
PVTTABLE POINT = (.100000E+07,.593750E+02,.871541E+01,.800908E+03,.894725E-05,.116403E-05,-.287898E-01,-.628011E+00,.298131E+00,.122190E-04,.119980E-02,.207723E+04,.214112E+04,.101901E+06,-.250136E+06,.340851E-01,.154655E+00,.201871E-01,-.829201E+02,-.315344E+03)
PVTTABLE POINT = (.100000E+07,.625000E+02,.869309E+01,.800203E+03,.892017E-05,.118787E-05,-.284163E-01,-.631424E+00,.301499E+00,.123050E-04,.116154E-02,.208516E+04,.215211E+04,.108139E+06,-.243348E+06,.344005E-01,.153326E+00,.200528E-01,-.566770E+02,-.294331E+03)
PVTTABLE POINT = (.100000E+07,.656250E+02,.867298E+01,.799491E+03,.889556E-05,.121216E-05,-.280587E-01,-.634866E+00,.304939E+00,.123908E-04,.112635E-02,.209308E+04,.216308E+04,.114389E+06,-.236518E+06,.347185E-01,.151986E+00,.199180E-01,-.306056E+02,-.273401E+03)
PVTTABLE POINT = (.100000E+07,.687500E+02,.865510E+01,.798774E+03,.887347E-05,.123689E-05,-.277166E-01,-.638330E+00,.308460E+00,.124762E-04,.109438E-02,.210098E+04,.217401E+04,.120648E+06,-.229646E+06,.350391E-01,.150672E+00,.197830E-01,-.470221E+01,-.252547E+03)
PVTTABLE POINT = (.100000E+07,.718750E+02,.863951E+01,.798054E+03,.885392E-05,.126205E-05,-.273896E-01,-.641807E+00,.312067E+00,.125612E-04,.106524E-02,.210886E+04,.218492E+04,.126917E+06,-.222731E+06,.353622E-01,.149384E+00,.196478E-01,.210354E+02,-.231764E+03)
PVTTABLE POINT = (.100000E+07,.750000E+02,.862623E+01,.797334E+03,.883693E-05,.128762E-05,-.270774E-01,-.645287E+00,.315766E+00,.126459E-04,.103861E-02,.211671E+04,.219579E+04,.133194E+06,-.215775E+06,.356878E-01,.148122E+00,.195126E-01,.466078E+02,-.211048E+03)
PVTTABLE POINT = (.100000E+07,.781250E+02,.861527E+01,.796615E+03,.882251E-05,.131361E-05,-.267796E-01,-.648762E+00,.319562E+00,.127302E-04,.101421E-02,.212453E+04,.220663E+04,.139479E+06,-.208775E+06,.360161E-01,.146884E+00,.193775E-01,.720142E+02,-.190392E+03)
PVTTABLE POINT = (.100000E+07,.812500E+02,.860662E+01,.795899E+03,.881064E-05,.133998E-05,-.264957E-01,-.652222E+00,.323461E+00,.128142E-04,.991771E-03,.213231E+04,.221742E+04,.145771E+06,-.201731E+06,.363469E-01,.145670E+00,.192427E-01,.972524E+02,-.169794E+03)
PVTTABLE POINT = (.100000E+07,.843750E+02,.860027E+01,.795189E+03,.880130E-05,.136672E-05,-.262252E-01,-.655659E+00,.327467E+00,.128978E-04,.971192E-03,.214005E+04,.222818E+04,.152070E+06,-.194644E+06,.366804E-01,.144480E+00,.191083E-01,.122319E+03,-.149250E+03)
PVTTABLE POINT = (.100000E+07,.875000E+02,.859619E+01,.794485E+03,.879444E-05,.139383E-05,-.259676E-01,-.659066E+00,.331582E+00,.129811E-04,.952369E-03,.214775E+04,.223890E+04,.158375E+06,-.187513E+06,.370166E-01,.143313E+00,.189744E-01,.147210E+03,-.128757E+03)
PVTTABLE POINT = (.100000E+07,.906250E+02,.859433E+01,.793790E+03,.879001E-05,.142128E-05,-.257224E-01,-.662434E+00,.335810E+00,.130640E-04,.934833E-03,.215541E+04,.224957E+04,.164685E+06,-.180338E+06,.373556E-01,.142169E+00,.188413E-01,.171921E+03,-.108313E+03)
PVTTABLE POINT = (.100000E+07,.937500E+02,.859463E+01,.793105E+03,.878793E-05,.144905E-05,-.254889E-01,-.665756E+00,.340151E+00,.131466E-04,.918473E-03,.216303E+04,.226020E+04,.171002E+06,-.173120E+06,.376976E-01,.141047E+00,.187089E-01,.196445E+03,-.879147E+02)
PVTTABLE POINT = (.100000E+07,.968750E+02,.859702E+01,.792431E+03,.878813E-05,.147713E-05,-.252667E-01,-.669026E+00,.344606E+00,.132288E-04,.903192E-03,.217061E+04,.227079E+04,.177324E+06,-.165859E+06,.380426E-01,.139948E+00,.185775E-01,.220777E+03,-.675622E+02)
PVTTABLE POINT = (.100000E+07,.100000E+03,.860141E+01,.791770E+03,.879050E-05,.150551E-05,-.250552E-01,-.672238E+00,.349176E+00,.133106E-04,.888902E-03,.217816E+04,.228132E+04,.183653E+06,-.158554E+06,.383908E-01,.138869E+00,.184472E-01,.244911E+03,-.472545E+02)
PVTTABLE POINT = (.100000E+07,.103125E+03,.860772E+01,.791122E+03,.879494E-05,.153416E-05,-.248536E-01,-.675389E+00,.353859E+00,.133921E-04,.875522E-03,.218567E+04,.229182E+04,.189988E+06,-.151206E+06,.387423E-01,.137812E+00,.183180E-01,.268841E+03,-.269913E+02)
PVTTABLE POINT = (.100000E+07,.106250E+03,.861584E+01,.790487E+03,.880135E-05,.156307E-05,-.246615E-01,-.678474E+00,.358654E+00,.134733E-04,.859563E-03,.219315E+04,.230227E+04,.196329E+06,-.143816E+06,.390972E-01,.136776E+00,.181901E-01,.292562E+03,-.677262E+01)
PVTTABLE POINT = (.100000E+07,.109375E+03,.862568E+01,.789867E+03,.880961E-05,.159223E-05,-.244783E-01,-.681489E+00,.363559E+00,.135542E-04,.848389E-03,.220061E+04,.231267E+04,.202678E+06,-.136384E+06,.394557E-01,.135760E+00,.180636E-01,.316069E+03,.134010E+02)
PVTTABLE POINT = (.100000E+07,.112500E+03,.863714E+01,.789262E+03,.881962E-05,.162162E-05,-.243033E-01,-.684433E+00,.368571E+00,.136347E-04,.837831E-03,.220805E+04,.232303E+04,.209035E+06,-.128912E+06,.398179E-01,.134764E+00,.179385E-01,.339358E+03,.335290E+02)
PVTTABLE POINT = (.100000E+07,.115625E+03,.865011E+01,.788673E+03,.883125E-05,.165123E-05,-.241360E-01,-.687304E+00,.373689E+00,.137149E-04,.827854E-03,.221547E+04,.233335E+04,.215400E+06,-.121398E+06,.401840E-01,.133795E+00,.178150E-01,.362426E+03,.536103E+02)
PVTTABLE POINT = (.100000E+07,.118750E+03,.866450E+01,.788098E+03,.884441E-05,.168105E-05,-.239761E-01,-.690101E+00,.378908E+00,.137949E-04,.818425E-03,.222288E+04,.234362E+04,.221775E+06,-.113845E+06,.405542E-01,.132848E+00,.176931E-01,.385270E+03,.736441E+02)
PVTTABLE POINT = (.100000E+07,.121875E+03,.868022E+01,.787539E+03,.885899E-05,.171106E-05,-.238228E-01,-.692823E+00,.384227E+00,.138746E-04,.809514E-03,.223029E+04,.235386E+04,.228160E+06,-.106252E+06,.409286E-01,.131918E+00,.175728E-01,.407889E+03,.936292E+02)
PVTTABLE POINT = (.100000E+07,.125000E+03,.869719E+01,.786995E+03,.887491E-05,.174126E-05,-.236759E-01,-.695470E+00,.389642E+00,.139540E-04,.801091E-03,.223769E+04,.236405E+04,.234556E+06,-.986208E+05,.413073E-01,.131007E+00,.174543E-01,.430282E+03,.113565E+03)
PVTTABLE POINT = (.100000E+07,.128125E+03,.871531E+01,.786467E+03,.889207E-05,.177162E-05,-.235349E-01,-.698041E+00,.395151E+00,.140332E-04,.793131E-03,.224508E+04,.237421E+04,.240964E+06,-.909518E+05,.416906E-01,.130113E+00,.173376E-01,.452450E+03,.133449E+03)
PVTTABLE POINT = (.100000E+07,.131250E+03,.873454E+01,.785954E+03,.891040E-05,.180214E-05,-.233995E-01,-.700536E+00,.400751E+00,.141121E-04,.785609E-03,.225248E+04,.238432E+04,.247385E+06,-.832456E+05,.420785E-01,.129238E+00,.172227E-01,.474393E+03,.153283E+03)
PVTTABLE POINT = (.100000E+07,.134375E+03,.875479E+01,.785458E+03,.892983E-05,.183279E-05,-.232694E-01,-.702955E+00,.406441E+00,.141908E-04,.778503E-03,.225989E+04,.239440E+04,.253819E+06,-.755028E+05,.424712E-01,.128381E+00,.171097E-01,.496114E+03,.173064E+03)
PVTTABLE POINT = (.100000E+07,.137500E+03,.877602E+01,.784977E+03,.895030E-05,.186358E-05,-.231441E-01,-.705298E+00,.412219E+00,.142694E-04,.771794E-03,.226730E+04,.240445E+04,.260267E+06,-.677242E+05,.428688E-01,.127542E+00,.169986E-01,.517614E+03,.192792E+03)
PVTTABLE POINT = (.100000E+07,.140625E+03,.879817E+01,.784513E+03,.897174E-05,.189447E-05,-.230235E-01,-.707564E+00,.418082E+00,.143477E-04,.765464E-03,.227473E+04,.241446E+04,.266731E+06,-.599102E+05,.432715E-01,.126722E+00,.168896E-01,.538897E+03,.212466E+03)
PVTTABLE POINT = (.100000E+07,.143750E+03,.882119E+01,.784066E+03,.899411E-05,.192545E-05,-.229073E-01,-.709753E+00,.424029E+00,.144259E-04,.759497E-03,.228216E+04,.242443E+04,.273210E+06,-.520616E+05,.436794E-01,.125920E+00,.167825E-01,.559966E+03,.232087E+03)
PVTTABLE POINT = (.100000E+07,.146875E+03,.884503E+01,.783636E+03,.901735E-05,.195651E-05,-.227953E-01,-.711863E+00,.430058E+00,.145039E-04,.753878E-03,.228961E+04,.243437E+04,.279706E+06,-.441787E+05,.440927E-01,.125136E+00,.166776E-01,.580825E+03,.251653E+03)
PVTTABLE POINT = (.100000E+07,.150000E+03,.886965E+01,.783223E+03,.904140E-05,.198762E-05,-.226871E-01,-.713894E+00,.436167E+00,.145818E-04,.748595E-03,.229708E+04,.244427E+04,.286219E+06,-.362622E+05,.445114E-01,.124371E+00,.165749E-01,.601476E+03,.271164E+03)
PVTTABLE POINT = (.183674E+07,.000000E+00,.172726E+02,.797313E+03,.100737E-04,.874341E-06,-.789060E-01,-.625842E+00,.217247E+00,.108041E-04,.182873E-02,.204515E+04,.194819E+04,-.252751E+05,-.371538E+06,.302516E-01,.190533E+00,.204811E-01,-.968512E+03,-.761513E+03)
PVTTABLE POINT = (.183674E+07,.312500E+01,.171595E+02,.797036E+03,.998926E-05,.890655E-06,-.771576E-01,-.627232E+00,.220411E+00,.108963E-04,.174429E-02,.204798E+04,.195900E+04,-.190494E+05,-.365384E+06,.304855E-01,.188796E+00,.203895E-01,-.933268E+03,-.736713E+03)
PVTTABLE POINT = (.183674E+07,.625000E+01,.170499E+02,.796735E+03,.990788E-05,.907344E-06,-.754830E-01,-.628740E+00,.223552E+00,.109880E-04,.166565E-02,.205118E+04,.196984E+04,-.128242E+05,-.359200E+06,.307234E-01,.187104E+00,.202961E-01,-.898543E+03,-.712164E+03)
PVTTABLE POINT = (.183674E+07,.937500E+01,.169438E+02,.796409E+03,.982944E-05,.924419E-06,-.738776E-01,-.630366E+00,.226670E+00,.110793E-04,.159273E-02,.205472E+04,.198071E+04,-.659763E+04,-.352985E+06,.309651E-01,.185455E+00,.202009E-01,-.864316E+03,-.687856E+03)
PVTTABLE POINT = (.183674E+07,.125000E+02,.168409E+02,.796059E+03,.975378E-05,.941890E-06,-.723372E-01,-.632108E+00,.229766E+00,.111701E-04,.152537E-02,.205860E+04,.199161E+04,-.367791E+03,-.346738E+06,.312108E-01,.183847E+00,.201040E-01,-.830568E+03,-.663783E+03)
PVTTABLE POINT = (.183674E+07,.155600E+02,.167433E+02,.795692E+03,.968225E-05,.959392E-06,-.708882E-01,-.633926E+00,.232778E+00,.112587E-04,.146458E-02,.206271E+04,.200229E+04,.573720E+04,-.340592E+06,.314552E-01,.182313E+00,.200074E-01,-.797968E+03,-.640430E+03)
PVTTABLE POINT = (.183674E+07,.156250E+02,.167412E+02,.795683E+03,.968076E-05,.959768E-06,-.708581E-01,-.633966E+00,.232842E+00,.112605E-04,.146334E-02,.206280E+04,.200252E+04,.586694E+04,-.340461E+06,.314605E-01,.182281E+00,.200054E-01,-.797280E+03,-.639936E+03)
PVTTABLE POINT = (.183674E+07,.187500E+02,.166445E+02,.795283E+03,.961026E-05,.978063E-06,-.694368E-01,-.635939E+00,.235899E+00,.113506E-04,.140639E-02,.206728E+04,.201346E+04,.121080E+05,-.334152E+06,.317140E-01,.180754E+00,.199051E-01,-.764433E+03,-.616309E+03)
PVTTABLE POINT = (.183674E+07,.218750E+02,.165508E+02,.794857E+03,.954217E-05,.996787E-06,-.680703E-01,-.638025E+00,.238939E+00,.114403E-04,.135420E-02,.207204E+04,.202441E+04,.183568E+05,-.327812E+06,.319715E-01,.179267E+00,.198031E-01,-.732009E+03,-.592895E+03)
PVTTABLE POINT = (.183674E+07,.250000E+02,.164599E+02,.794406E+03,.947642E-05,.101595E-05,-.667559E-01,-.640225E+00,.241963E+00,.115296E-04,.130646E-02,.207705E+04,.203538E+04,.246144E+05,-.321440E+06,.322328E-01,.177817E+00,.196996E-01,-.699988E+03,-.569685E+03)
PVTTABLE POINT = (.183674E+07,.281250E+02,.163718E+02,.793930E+03,.941294E-05,.103557E-05,-.654911E-01,-.642537E+00,.244973E+00,.116187E-04,.126281E-02,.208231E+04,.204636E+04,.308819E+05,-.315036E+06,.324980E-01,.176405E+00,.195944E-01,-.668353E+03,-.546673E+03)
PVTTABLE POINT = (.183674E+07,.312500E+02,.162865E+02,.793429E+03,.935168E-05,.105565E-05,-.642736E-01,-.644959E+00,.247973E+00,.117074E-04,.122292E-02,.208778E+04,.205735E+04,.371601E+05,-.308599E+06,.327669E-01,.175029E+00,.194877E-01,-.637086E+03,-.523852E+03)
PVTTABLE POINT = (.183674E+07,.343750E+02,.162041E+02,.792902E+03,.929259E-05,.107621E-05,-.631015E-01,-.647490E+00,.250965E+00,.117958E-04,.118644E-02,.209347E+04,.206836E+04,.434497E+05,-.302130E+06,.330395E-01,.173689E+00,.193793E-01,-.606169E+03,-.501214E+03)
PVTTABLE POINT = (.183674E+07,.375000E+02,.161244E+02,.792351E+03,.923565E-05,.109725E-05,-.619729E-01,-.650129E+00,.253952E+00,.118838E-04,.115305E-02,.209934E+04,.207937E+04,.497513E+05,-.295628E+06,.333157E-01,.172383E+00,.192695E-01,-.575584E+03,-.478752E+03)
PVTTABLE POINT = (.183674E+07,.406250E+02,.160475E+02,.791776E+03,.918086E-05,.111879E-05,-.608862E-01,-.652873E+00,.256938E+00,.119717E-04,.112243E-02,.210539E+04,.209039E+04,.560652E+05,-.289093E+06,.335956E-01,.171111E+00,.191582E-01,-.545315E+03,-.456459E+03)
PVTTABLE POINT = (.183674E+07,.437500E+02,.159734E+02,.791177E+03,.912819E-05,.114083E-05,-.598398E-01,-.655718E+00,.259925E+00,.120592E-04,.109429E-02,.211161E+04,.210141E+04,.623919E+05,-.282524E+06,.338789E-01,.169873E+00,.190454E-01,-.515345E+03,-.434329E+03)
PVTTABLE POINT = (.183674E+07,.468750E+02,.159023E+02,.790556E+03,.907766E-05,.116339E-05,-.588325E-01,-.658664E+00,.262919E+00,.121464E-04,.106397E-02,.211797E+04,.211244E+04,.687313E+05,-.275920E+06,.341656E-01,.168292E+00,.189311E-01,-.485658E+03,-.412354E+03)
PVTTABLE POINT = (.183674E+07,.500000E+02,.158341E+02,.789912E+03,.902927E-05,.118648E-05,-.578630E-01,-.661705E+00,.265924E+00,.122334E-04,.103565E-02,.212446E+04,.212346E+04,.750837E+05,-.269282E+06,.344557E-01,.166711E+00,.188155E-01,-.456238E+03,-.390526E+03)
PVTTABLE POINT = (.183674E+07,.531250E+02,.157689E+02,.789246E+03,.898305E-05,.121009E-05,-.569302E-01,-.664838E+00,.268943E+00,.123201E-04,.100943E-02,.213108E+04,.213448E+04,.814488E+05,-.262608E+06,.347491E-01,.165160E+00,.186986E-01,-.427071E+03,-.368840E+03)
PVTTABLE POINT = (.183674E+07,.562500E+02,.157068E+02,.788560E+03,.893901E-05,.123424E-05,-.560329E-01,-.668060E+00,.271983E+00,.124065E-04,.985092E-03,.213780E+04,.214550E+04,.878266E+05,-.255899E+06,.350456E-01,.163639E+00,.185804E-01,-.398143E+03,-.347289E+03)
PVTTABLE POINT = (.183674E+07,.593750E+02,.156479E+02,.787856E+03,.889718E-05,.125893E-05,-.551703E-01,-.671365E+00,.275049E+00,.124927E-04,.962408E-03,.214462E+04,.215651E+04,.942167E+05,-.249154E+06,.353453E-01,.162147E+00,.184610E-01,-.369441E+03,-.325865E+03)
PVTTABLE POINT = (.183674E+07,.625000E+02,.155922E+02,.787133E+03,.885759E-05,.128417E-05,-.543413E-01,-.674749E+00,.278145E+00,.125786E-04,.941197E-03,.215153E+04,.216751E+04,.100619E+06,-.242371E+06,.356480E-01,.160685E+00,.183405E-01,-.340953E+03,-.304563E+03)
