PVTTABLE LABEL = "NONEQ TABSAT5", PHASE = TWO,\ 
COMPONENTS = ("CH4","C2H6","C3H8","iC4H10","nC4H10","iC5H12","nC5H12","nC6H14","nC7H16","nC8H18","nC9H20","nC10H22","nC11H24","nC12H26","nC14H30","N2","H2O","CO2","C15+"),\
PVTTABLE POINT = (33900000.0,127.0,412.045273690282,412.045273690282,8.41287819453979e-06,8.41287819453979e-06,-2.2193680975661425,-2.2193680975661425,1.0,0.00041763403219820066,0.00041763403219820066,3447.0855223856515,3447.0855223856515,7269617.152383268,6987.445120129734,0.07343188195839775,0.07343188195839775,0.0,100.0,100.0)
PVTTABLE POINT = (33900000.0,130.0,406.9707198000255,406.9707198000255,8.402272283759121e-06,8.402272283759121e-06,-2.166099602289573,-2.166099602289573,1.0,0.00041337844935156485,0.00041337844935156485,3416.422243365345,3416.422243365345,7269617.158682082,13286.259054999799,0.07295219894292843,0.07295219894292843,0.0,100.0,100.0)
PVTTABLE POINT = (33900000.0,133.0,402.0109827643054,402.0109827643054,8.388004701119151e-06,8.388004701119151e-06,-2.113845637378901,-2.113845637378901,1.0,0.000409335642003686,0.000409335642003686,3386.108062303747,3386.108062303747,7269617.164959745,19563.921675439924,0.07249912093169794,0.07249912093169794,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,40.0,611.5737958771934,611.5737958771934,8.388004701119151e-06,5.157159410685619e-07,-2.113845637378901,-0.3422327696490981,0.0,0.00461185090971188,0.000461185090971188,3968.9079785741055,3969.143459267693,-4677281.392439176,-4677281.392439176,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (34200000.0,43.0,603.5264189663544,603.5264189663544,8.388004701119151e-06,1.1130308969907001e-06,-2.113845637378901,-0.6156257429197214,0.0,0.004598301989668436,0.0004598301989668436,3977.278925724343,3977.398550724943,-4670662.139426273,-4670662.139426273,0.05237209083682495,0.05237209083682495,0.870362608745029,100.0,100.0)
PVTTABLE POINT = (34200000.0,46.0,595.522038246948,595.522038246948,8.388004701119151e-06,1.1020036433046398e-06,-2.113845637378901,-1.5241035318725513,0.0,0.0045839984043222195,0.000458399840432222,3983.249724788698,3983.24888625957,-4664033.35033126,-4664033.35033126,0.0523211421240318,0.0523211421240318,0.8490920764828842,100.0,100.0)
PVTTABLE POINT = (34200000.0,49.0,587.5676962551357,587.5676962551357,8.388004701119151e-06,4.4679810497483874e-07,-2.113845637378901,-0.2728646726531829,0.0,0.004569036504968457,0.00045690365049684567,3986.6536779773487,3986.6525351897576,-4657396.919340501,-4657396.919340501,0.05226938742427462,0.05226938742427462,0.8279689713068616,100.0,100.0)
PVTTABLE POINT = (34200000.0,52.0,579.6703193250987,579.6703193250987,8.388004701119151e-06,9.377182725233604e-07,-2.113845637378901,-0.5514872464629356,0.0,0.004553571425889242,0.00045535714258892416,3987.586431113814,3987.5858019848342,-4650754.765804823,-4650754.765804823,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (34200000.0,55.0,571.8366692581484,571.8366692581484,8.388004701119151e-06,8.412266599848507e-07,-2.113845637378901,-0.5441638092598138,0.0,0.004538072641797538,0.00045380726417975373,3986.046365977999,3986.043906585819,-4644108.820142897,-4644108.820142897,0.052163318499469494,0.052163318499469494,0.7861869543218376,100.0,100.0)
PVTTABLE POINT = (34200000.0,58.0,564.0732982764152,564.0732982764152,8.388004701119151e-06,6.06455426426901e-07,-2.113845637378901,-0.3793113627976836,0.0,0.004523142805269784,0.0004523142805269784,3982.0407582044295,3982.0413067237255,-4637461.011407787,-4637461.011407787,0.05210892675893248,0.05210892675893248,0.765540553478644,100.0,100.0)
PVTTABLE POINT = (34200000.0,61.0,556.3865040905773,556.3865040905773,8.388004701119151e-06,6.619473452977426e-07,-2.113845637378901,-0.42038403101291155,0.0,0.0045054113419424795,0.00045054113419424794,3975.5938016764535,3975.611611007257,-4630813.2526011,-4630813.2526011,0.05205357338359675,0.05205357338359675,0.7450668482586026,100.0,100.0)
PVTTABLE POINT = (34200000.0,64.0,548.7822891593938,548.7822891593938,8.388004701119151e-06,7.561733867501369e-07,-2.113845637378901,-0.48961691559681214,0.0,0.004487206248695002,0.0004487206248695002,3966.663233572256,3966.807112151577,-4624167.42753724,-4624167.42753724,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (34200000.0,67.0,541.2663225246683,541.2663225246683,8.388004701119151e-06,8.969846749531785e-07,-2.113845637378901,-0.589705335777457,0.0,0.004468584096374218,0.00044685840963742176,3955.7436019646652,3955.6979246258816,-4617525.376778262,-4617525.376778262,0.05193978984351171,0.05193978984351171,0.7046724979923222,100.0,100.0)
PVTTABLE POINT = (34200000.0,70.0,533.8439081820538,533.8439081820538,8.388004701119151e-06,1.0033749867784856e-06,-2.113845637378901,-0.6562595618525873,0.0,0.004449600714425688,0.00044496007144256876,3942.488002135469,3942.3707867447165,-4610888.886303135,-4610888.886303135,0.051881253146134176,0.051881253146134176,0.6847727959995731,100.0,100.0)
PVTTABLE POINT = (34200000.0,73.0,526.5199556886573,526.5199556886573,8.388004701119151e-06,1.2040523641030905e-06,-2.113845637378901,-0.801382656550091,0.0,0.004430312531723698,0.00044303125317236977,3926.955786184862,3926.927535816322,-4604259.674521576,-4604259.674521576,0.05182154060235167,0.05182154060235167,0.6650884802278303,100.0,100.0)
PVTTABLE POINT = (34200000.0,76.0,519.2989582210613,519.2989582210613,8.388004701119151e-06,1.436372871630023e-06,-2.113845637378901,-0.9283614334697335,0.0,0.004410776636349538,0.0004410776636349538,3909.4343103006377,3909.4833371672034,-4597639.382334021,-4597639.382334021,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (34200000.0,79.0,512.1849752393189,512.1849752393189,8.388004701119151e-06,1.698218767676172e-06,-2.113845637378901,-1.082900780895215,0.0,0.004391053497748604,0.0004391053497748604,3890.207081747594,3890.164713707686,-4591029.5634471215,-4591029.5634471215,0.05169831466344081,0.05169831466344081,0.6264340746123613,100.0,100.0)
PVTTABLE POINT = (34200000.0,82.0,505.1816209071428,505.1816209071428,8.388004701119151e-06,2.3152124198338245e-06,-2.113845637378901,-1.39282866840861,0.0,0.0043712087028030255,0.00043712087028030256,3868.993329202487,3869.1074365167137,-4584431.676232354,-4584431.676232354,0.051634646521843734,0.051634646521843734,0.6075092960217184,100.0,100.0)
PVTTABLE POINT = (34200000.0,85.0,498.2920586249422,498.2920586249422,8.388004701119151e-06,3.5288394622335505e-06,-2.113845637378901,-1.656001068364996,0.0,0.004351321685292191,0.0004351321685292191,3846.437652863977,3846.454361807862,-4577847.0774641195,-4577847.0774641195,0.051569490631943,0.051569490631943,0.5888953500293348,100.0,100.0)
PVTTABLE POINT = (34200000.0,88.0,491.5189996294246,491.5189996294246,8.388004701119151e-06,1.0964432447479641e-06,-2.113845637378901,-0.6452465797922502,0.0,0.004331503789452298,0.00043315037894522983,3822.3314616234156,3822.3532471516883,-4571277.016306284,-4571277.016306284,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (34200000.0,91.0,484.864708486202,484.864708486202,8.388004701119151e-06,7.176322287465317e-07,-2.113845637378901,-0.3510915356366472,0.0,0.00431195584082387,0.00043119558408238694,3797.0086931821534,3796.9546441434263,-4564722.631548029,-4564722.631548029,0.05143429710804334,0.05143429710804334,0.552823996996322,100.0,100.0)
PVTTABLE POINT = (34200000.0,94.0,478.33101156638725,478.33101156638725,8.11828094244873e-06,8.11828094244873e-06,-2.84125287650651,-2.84125287650651,1.0,0.00048545827122162055,0.00048545827122162055,3770.4098815103284,3770.4098815103284,7269617.081277447,-64118.37588178832,0.08119766419968008,0.08119766419968008,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,97.0,471.9193106039953,471.9193106039953,8.166558549562597e-06,8.166558549562597e-06,-2.7840142536045103,-2.7840142536045103,1.0,0.0004779495388605483,0.0004779495388605483,3742.8692085235275,3742.8692085235275,7269617.087797516,-57598.306359036826,0.08035490088744936,0.08035490088744936,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,100.0,465.63059980847623,465.63059980847623,8.208461844630241e-06,8.208461844630241e-06,-2.726486269538791,-2.726486269538791,1.0,0.0004708066509619915,0.0004708066509619915,3714.4801207817527,3714.4801207817527,7269617.094299174,-51096.64845966641,0.07954969722778932,0.07954969722778932,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,103.0,459.46548530344177,459.46548530344177,8.244175229095822e-06,8.244175229095822e-06,-2.6688446334322338,-2.6688446334322338,1.0,0.0004640129083998833,0.0004640129083998833,3685.3858853668517,3685.3858853668517,7269617.100781734,-44614.08831687644,0.07878110281335854,0.07878110281335854,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,106.0,453.42420749506033,453.42420749506033,8.273906901892012e-06,8.273906901892012e-06,-2.6112535906306196,-2.6112535906306196,1.0,0.00045755214256257114,0.00045755214256257114,3655.7242906795423,3655.7242906795423,7269617.10724462,-38151.202712717466,0.07804813995660279,0.07804813995660279,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,109.0,447.5066652175495,447.5066652175495,8.29788477721505e-06,8.29788477721505e-06,-2.5538652685161822,-2.5538652685161822,1.0,0.00045140877677454913,0.00045140877677454913,3625.62661828154,3625.62661828154,7269617.11368736,-31708.462630367838,0.07734981053820582,0.07734981053820582,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,112.0,441.7124412062314,441.7124412062314,8.316352521398467e-06,8.316352521398467e-06,-2.496819275778659,-2.496819275778659,1.0,0.0004455679059527221,0.0004455679059527221,3595.216837463298,3595.216837463298,7269617.120109585,-25286.237723408267,0.07668510245008371,0.07668510245008371,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,115.0,436.04082808957077,436.04082808957077,8.329565779512068e-06,8.329565779512068e-06,-2.4402425323196857,-2.4402425323196857,1.0,0.00044001508133381537,0.00044001508133381537,3564.6110059966586,3564.6110059966586,7269617.1265110215,-18884.801130579785,0.0760529955370968,0.0760529955370968,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,118.0,430.49085427365657,430.49085427365657,8.33778864684978e-06,8.33778864684978e-06,-2.384249303664273,-2.384249303664273,1.0,0.0004347365654699051,0.0004347365654699051,3533.9168636481136,3533.9168636481136,7269617.132891488,-12504.334353486076,0.07545246698312152,0.07545246698312152,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,121.0,425.06131105711967,425.06131105711967,8.34129042550033e-06,8.34129042550033e-06,-2.3289414119383878,-2.3289414119383878,1.0,0.00042971910003010406,0.00042971910003010406,3503.2336173075864,3503.2336173075864,7269617.1392508885,-6144.933944379911,0.07488249641302056,0.07488249641302056,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,124.0,419.7507776808449,419.7507776808449,8.340342692304933e-06,8.340342692304933e-06,-2.2744085949547066,-2.2744085949547066,1.0,0.0004249500678183054,0.0004249500678183054,3472.6518657174797,3472.6518657174797,7269617.145589206,193.38330978900194,0.07434207021468925,0.07434207021468925,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,127.0,414.55764637530064,414.55764637530064,8.33521669210107e-06,8.33521669210107e-06,-2.220728985507359,-2.220728985507359,1.0,0.0004204173416069211,0.0004204173416069211,3442.2536685274363,3442.2536685274363,7269617.151906497,6510.674200708047,0.07383018548116642,0.07383018548116642,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,130.0,409.48014673414616,409.48014673414616,8.326181059477606e-06,8.326181059477606e-06,-2.167969684378394,-2.167969684378394,1.0,0.0004161095252313066,0.0004161095252313066,3412.1127322670545,3412.1127322670545,7269617.158202886,12807.062546330504,0.07334585350834724,0.07334585350834724,0.0,100.0,100.0)
PVTTABLE POINT = (34200000.0,133.0,404.5163677215625,404.5163677215625,8.313499863425164e-06,8.313499863425164e-06,-2.116187402577982,-2.116187402577982,1.0,0.0004120154514249316,0.0004120154514249316,3382.2946766716327,3382.2946766716327,7269617.164478556,19082.73397350125,0.0728881026303001,0.0728881026303001,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,40.0,613.4158616893137,613.4158616893137,8.313499863425164e-06,5.134796311870534e-07,-2.116187402577982,-0.34131865726610244,0.0,0.004621472186330056,0.00046214721863300557,3949.575305319499,3949.831265426557,-4677463.044570529,-4677463.044570529,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (34500000.0,43.0,605.4131837799705,605.4131837799705,8.313499863425164e-06,1.1058614075792341e-06,-2.116187402577982,-0.6131422586053247,0.0,0.004608243001964755,0.00046082430019647557,3957.912269976451,3958.0473186690538,-4670858.461270699,-4670858.461270699,0.05237209083682495,0.05237209083682495,0.870362608745029,100.0,100.0)
PVTTABLE POINT = (34500000.0,46.0,597.4526424280053,597.4526424280053,8.313499863425164e-06,1.0978578463673202e-06,-2.116187402577982,-1.5203012128024633,0.0,0.004594259266337586,0.0004594259266337586,3963.9207819597373,3963.9197479322115,-4664244.310085651,-4664244.310085651,0.0523211421240318,0.0523211421240318,0.8490920764828842,100.0,100.0)
PVTTABLE POINT = (34500000.0,49.0,589.5411350388935,589.5411350388935,8.313499863425164e-06,4.4460697580839156e-07,-2.116187402577982,-0.2720246663650316,0.0,0.00457961689524317,0.00045796168952431704,3967.4089724460623,3967.407861383906,-4657622.439969722,-4657622.439969722,0.05226938742427462,0.05226938742427462,0.8279689713068616,100.0,100.0)
PVTTABLE POINT = (34500000.0,52.0,581.6854470378728,581.6854470378728,8.313499863425164e-06,9.320874996456707e-07,-2.116187402577982,-0.5493789069302796,0.0,0.004564470728759814,0.0004564470728759814,3968.489510017497,3968.4884215977727,-4650994.724486999,-4650994.724486999,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (34500000.0,55.0,573.8922053244688,573.8922053244688,8.313499863425164e-06,8.366390739903111e-07,-2.116187402577982,-0.5422775362744753,0.0,0.0045492909661167605,0.00045492909661167604,3967.158180307278,3967.156295639136,-4644363.048247694,-4644363.048247694,0.052163318499469494,0.052163318499469494,0.7861869543218376,100.0,100.0)
PVTTABLE POINT = (34500000.0,58.0,566.1678349252205,566.1678349252205,8.313499863425164e-06,6.03330990927606e-07,-2.116187402577982,-0.3780617725072382,0.0,0.004534680306933585,0.0004534680306933584,3963.4231395449806,3963.424769623691,-4637729.2950201025,-4637729.2950201025,0.05210892675893248,0.05210892675893248,0.765540553478644,100.0,100.0)
PVTTABLE POINT = (34500000.0,61.0,558.5185156510004,558.5185156510004,8.313499863425164e-06,6.584842113847228e-07,-2.116187402577982,-0.418967196020652,0.0,0.004517255914281607,0.0004517255914281607,3957.308907765979,3957.325477759923,-4631095.333590587,-4631095.333590587,0.05205357338359675,0.05205357338359675,0.7450668482586026,100.0,100.0)
PVTTABLE POINT = (34500000.0,64.0,550.9501427730974,550.9501427730974,8.313499863425164e-06,7.521054674099675e-07,-2.116187402577982,-0.48790736028894716,0.0,0.004499353272482901,0.00044993532724829004,3948.7686363843272,3948.907974627828,-4624463.005158209,-4624463.005158209,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (34500000.0,67.0,543.4682900768447,543.4682900768447,8.313499863425164e-06,8.919263369703934e-07,-2.116187402577982,-0.5875359074055951,0.0,0.0044810280081135885,0.0004481028008113588,3938.2623720897777,3938.2389338020944,-4617834.109770509,-4617834.109770509,0.05193978984351171,0.05193978984351171,0.7046724979923222,100.0,100.0)
PVTTABLE POINT = (34500000.0,70.0,536.0781792048731,536.0781792048731,8.313499863425164e-06,9.974737230553719e-07,-2.116187402577982,-0.6537333174278799,0.0,0.00446233477322675,0.00044623347732267496,3925.499754323085,3925.4010298767266,-4611210.395450168,-4611210.395450168,0.051881253146134176,0.051881253146134176,0.6847727959995731,100.0,100.0)
PVTTABLE POINT = (34500000.0,73.0,528.7846509942482,528.7846509942482,8.313499863425164e-06,1.1965357119070376e-06,-2.116187402577982,-0.7981108647944052,0.0,0.004443329740420142,0.0004443329740420142,3910.4952784807774,3910.4915095285937,-4604593.545613534,-4604593.545613534,0.05182154060235167,0.05182154060235167,0.6650884802278303,100.0,100.0)
PVTTABLE POINT = (34500000.0,76.0,521.5921439839482,521.5921439839482,8.313499863425164e-06,1.4266477535214482e-06,-2.116187402577982,-0.9242734176399512,0.0,0.00442406951557762,0.00044240695155776195,3893.5843420923397,3893.620527832085,-4597985.169470849,-4597985.169470849,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (34500000.0,79.0,514.5046772619592,514.5046772619592,8.313499863425164e-06,1.6858394038364723e-06,-2.116187402577982,-1.077817035977094,0.0,0.004404613389299455,0.0004404613389299455,3874.9100466034843,3874.909292199261,-4591386.792612075,-4591386.792612075,0.05169831466344081,0.05169831466344081,0.6264340746123613,100.0,100.0)
PVTTABLE POINT = (34500000.0,82.0,507.5258388040067,507.5258388040067,8.313499863425164e-06,2.29530320621433e-06,-2.116187402577982,-1.3854081062910093,0.0,0.004385027385642867,0.00043850273856428667,3854.3672606665714,3854.4880698171664,-4584799.849061959,-4584799.849061959,0.051634646521843734,0.051634646521843734,0.6075092960217184,100.0,100.0)
PVTTABLE POINT = (34500000.0,85.0,500.6587796755299,500.6587796755299,8.313499863425164e-06,3.490806022881574e-06,-2.116187402577982,-1.6464429697535343,0.0,0.0043653899551942075,0.00043653899551942074,3832.4763859715604,3832.49413927336,-4578225.675139106,-4578225.675139106,0.051569490631943,0.051569490631943,0.5888953500293348,100.0,100.0)
PVTTABLE POINT = (34500000.0,88.0,493.90621208090334,493.90621208090334,8.313499863425164e-06,1.0913147660736152e-06,-2.116187402577982,-0.64336176860596,0.0,0.004345812806461032,0.00043458128064610316,3809.0517886531784,3809.069715662186,-4571665.503489581,-4571665.503489581,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (34500000.0,91.0,487.2704141044605,487.2704141044605,8.313499863425164e-06,7.13413945742073e-07,-2.116187402577982,-0.34979589039167885,0.0,0.004326496694243347,0.00043264966942433466,3784.4065266672496,3784.3599424411705,-4565120.460300047,-4565120.460300047,0.05143429710804334,0.05143429710804334,0.552823996996322,100.0,100.0)
PVTTABLE POINT = (34500000.0,94.0,480.75323727988985,480.75323727988985,8.028939080637207e-06,8.028939080637207e-06,-2.834402891658423,-2.834402891658423,1.0,0.0004888632077681479,0.0004888632077681479,3758.5109619815744,3758.5109619815744,7269617.080870833,-64524.98948819842,0.08163845678460895,0.08163845678460895,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,97.0,474.356119113251,474.356119113251,8.077867657754136e-06,8.077867657754136e-06,-2.7780531023515893,-2.7780531023515893,1.0,0.00048129492952435045,0.00048129492952435045,3731.668132517661,3731.668132517661,7269617.08738268,-58013.143015412614,0.08079247408508358,0.08079247408508358,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,100.0,468.08009906127575,468.08009906127575,8.120557459595922e-06,8.120557459595922e-06,-2.721388665445667,-2.721388665445667,1.0,0.00047409277205896376,0.00047409277205896376,3703.9744125735447,3703.9744125735447,7269617.093876678,-51519.14475998003,0.07998383403052034,0.07998383403052034,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,103.0,461.925836809746,461.925836809746,8.157181215448893e-06,8.157181215448893e-06,-2.664581831740654,-2.664581831740654,1.0,0.00046724016856556353,0.00046724016856556353,3675.5689302681926,3675.5689302681926,7269617.10035214,-45043.68251783401,0.07921160696802226,0.07921160696802226,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,106.0,455.89363342155747,455.89363342155747,8.187935191672813e-06,8.187935191672813e-06,-2.607793962973837,-2.607793962973837,1.0,0.00046072100501119923,0.00046072100501119923,3646.5857622137555,3646.5857622137555,7269617.1068084845,-38587.337728548795,0.07847483563819588,0.07847483563819588,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,109.0,449.98345429659133,449.98345429659133,8.213035309470123e-06,8.213035309470123e-06,-2.5511748643439556,-2.5511748643439556,1.0,0.0004545199316689475,0.0004545199316689475,3617.1529212668847,3617.1529212668847,7269617.113245234,-32150.588748518378,0.07777254185395116,0.07777254185395116,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,112.0,444.1949534807787,444.1949534807787,8.23271335981328e-06,8.23271335981328e-06,-2.494862359911877,-2.494862359911877,1.0,0.0004486219551976653,0.0004486219551976653,3587.3915546999424,3587.3915546999424,7269617.119662007,-25733.81502450537,0.07710373279716615,0.07710373279716615,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,115.0,438.5274985494488,438.5274985494488,8.247213384136262e-06,8.247213384136262e-06,-2.4389820902099117,-2.4389820902099117,1.0,0.0004430127850054159,0.0004430127850054159,3557.415338123391,3557.415338123391,7269617.126058521,-19337.301608192734,0.07646740683941924,0.07646740683941924,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,118.0,432.9801954526769,432.9801954526769,8.256788275110671e-06,8.256788275110671e-06,-2.383647508057842,-2.383647508057842,1.0,0.0004376787210741313,0.0004376787210741313,3527.330053495913,3527.330053495913,7269617.132434579,-12961.243734937161,0.07586255883120063,0.07586255883120063,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,121.0,427.5519146725061,427.5519146725061,8.261696637867241e-06,8.261696637867241e-06,-2.3289600466463627,-2.3289600466463627,1.0,0.0004326066030410237,0.0004326066030410237,3497.2333516407352,3497.2333516407352,7269617.138790069,-6605.753222798929,0.07528818513132887,0.07528818513132887,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,124.0,422.24131540533244,422.24131540533244,8.262199938950775e-06,8.262199938950775e-06,-2.275009433243082,-2.275009433243082,1.0,0.00042778376619939136,0.00042778376619939136,3467.2146494198087,3467.2146494198087,7269617.145124959,-270.86337735224515,0.07474328787664102,0.07474328787664102,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,127.0,417.0468698356888,417.0468698356888,8.258559958515596e-06,8.258559958515596e-06,-2.221874122203634,-2.221874122203634,1.0,0.00042319825673190706,0.00042319825673190706,3437.355167560146,3437.355167560146,7269617.151439288,6043.465083263814,0.07422687889182167,0.07422687889182167,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,130.0,411.966886832445,411.966886832445,8.251036551030018e-06,8.251036551030018e-06,-2.1696218221196375,-2.1696218221196375,1.0,0.0004188385339834763,0.0004188385339834763,3407.728083235711,3407.728083235711,7269617.15773316,12337.337718098424,0.07373798317249855,0.07373798317249855,0.0,100.0,100.0)
PVTTABLE POINT = (34500000.0,133.0,406.99953337185985,406.99953337185985,8.23988571118549e-06,8.23988571118549e-06,-2.1183100936974584,-2.1183100936974584,1.0,0.00041469366126806,0.00041469366126806,3378.398762273997,3378.398762273997,7269617.164006744,18610.92137032561,0.07327564171984347,0.07327564171984347,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,40.0,615.2366657424121,615.2366657424121,8.23988571118549e-06,5.112591782089196e-07,-2.1183100936974584,-0.34040981710626866,0.0,0.0046309747048228714,0.0004630974704822871,3930.6484634310436,3930.9249038544635,-4677638.447723191,-4677638.447723191,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (34800000.0,43.0,607.278006119152,607.278006119152,8.23988571118549e-06,1.0987724722478044e-06,-2.1183100936974584,-0.6106818066622254,0.0,0.0046180596528180035,0.0004618059652818003,3938.9502077135808,3939.1006943080074,-4671048.259633593,-4671048.259633593,0.05237209083682495,0.05237209083682495,0.870362608745029,100.0,100.0)
PVTTABLE POINT = (34800000.0,46.0,599.3606523037125,599.3606523037125,8.23988571118549e-06,1.0937416465225828e-06,-2.1183100936974584,-1.5165223231495593,0.0,0.004604390702710455,0.0004604390702710454,3944.992841941796,3944.9916356898834,-4664448.4746849425,-4664448.4746849425,0.0523211421240318,0.0523211421240318,0.8490920764828842,100.0,100.0)
PVTTABLE POINT = (34800000.0,49.0,591.4913612642258,591.4913612642258,8.23988571118549e-06,4.424336418510849e-07,-2.1183100936974584,-0.2711902694848219,0.0,0.004590063211068865,0.0004590063211068865,3948.559344595592,3948.55823945781,-4657840.898217117,-4657840.898217117,0.05226938742427462,0.05226938742427462,0.8279689713068616,100.0,100.0)
PVTTABLE POINT = (34800000.0,52.0,583.6767819724369,583.6767819724369,8.23988571118549e-06,9.265154522564903e-07,-2.1183100936974584,-0.5472888422559916,0.0,0.004575230911978961,0.00045752309119789607,3949.7793776608146,3949.777734554674,-4651227.359631883,-4651227.359631883,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (34800000.0,55.0,575.9234105561551,575.9234105561551,8.23988571118549e-06,8.320953080530395e-07,-2.1183100936974584,-0.5404062921312257,0.0,0.004560365065282727,0.00045603650652827277,3948.646086906204,3948.6446885554537,-4644609.699333927,-4644609.699333927,0.052163318499469494,0.052163318499469494,0.7861869543218376,100.0,100.0)
PVTTABLE POINT = (34800000.0,58.0,568.2375485695908,568.2375485695908,8.23988571118549e-06,6.002338445262768e-07,-2.1183100936974584,-0.37682126036949604,0.0,0.00454606893885905,0.000454606893885905,3945.168604388746,3945.1713141094256,-4637989.757359627,-4637989.757359627,0.05210892675893248,0.05210892675893248,0.765540553478644,100.0,100.0)
PVTTABLE POINT = (34800000.0,61.0,560.625261167653,560.625261167653,8.23988571118549e-06,6.550520222205891e-07,-2.1183100936974584,-0.41756093075804024,0.0,0.004528947633141381,0.0004528947633141381,3939.371755834584,3939.38741188256,-4631369.359754814,-4631369.359754814,0.05205357338359675,0.05205357338359675,0.7450668482586026,100.0,100.0)
PVTTABLE POINT = (34800000.0,64.0,553.0923391377871,553.0923391377871,8.23988571118549e-06,7.480753622671863e-07,-2.1183100936974584,-0.4862111229789197,0.0,0.0045113429897614705,0.000451134298976147,3931.206915011861,3931.3399782139386,-4624750.30647339,-4624750.30647339,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (34800000.0,67.0,545.644263125373,545.644263125373,8.23988571118549e-06,8.869180732077906e-07,-2.1183100936974584,-0.5853845234841781,0.0,0.00449331008317379,0.00044933100831737904,3921.1056367460837,3921.0924595874594,-4618134.358290203,-4618134.358290203,0.05193978984351171,0.05193978984351171,0.7046724979923222,100.0,100.0)
PVTTABLE POINT = (34800000.0,70.0,538.2861739181519,538.2861739181519,8.23988571118549e-06,9.916338740278045e-07,-2.1183100936974584,-0.6512291763185234,0.0,0.004474903733221908,0.00044749037332219086,3908.7396075775623,3908.723708281364,-4611523.226364666,-4611523.226364666,0.051881253146134176,0.051881253146134176,0.6847727959995731,100.0,100.0)
PVTTABLE POINT = (34800000.0,73.0,531.0228444979342,531.0228444979342,8.23988571118549e-06,1.189103694262024e-06,-2.1183100936974584,-0.7948700351545878,0.0,0.004456178309376602,0.00044561783093766024,3894.285433996057,3894.326642169317,-4604918.560047615,-4604918.560047615,0.05182154060235167,0.05182154060235167,0.6650884802278303,100.0,100.0)
PVTTABLE POINT = (34800000.0,76.0,523.8586589991038,523.8586589991038,8.23988571118549e-06,1.4170428039723956e-06,-2.1183100936974584,-0.920227676421261,0.0,0.004437190298040014,0.0004437190298040014,3877.9875346632475,3878.006680664678,-4598321.937609891,-4598321.937609891,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
