PVTTABLE LABEL = "NONEQ 8x8", PHASE = TWO,\ 
COMPONENTS = ("CH4","C2H6","C3H8","iC4H10","nC4H10","iC5H12","nC5H12","nC6H14","nC7H16","nC8H18","nC9H20","nC10H22","nC11H24","nC12H26","nC14H30","N2","H2O","CO2","C15+"),\
PVTTABLE POINT = (20800000.0,52.0,451.36367807173167,451.36367807173167,1.457485262608236e-05,1.673168979933256e-06,-0.9234024167071251,-0.7785163800294572,0.0,0.0038351513528510615,0.00038351513528510616,5556.948962149362,5557.191647510914,-133235.98366695642,-4627302.556428279,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (20800000.0,64.0,411.67002873549075,411.67002873549075,1.457485262608236e-05,1.6648074512623654e-06,-0.9234024167071251,-1.89714296346099,0.0,0.0036868605664293294,0.0003686860566429329,5267.278035544431,5267.3589312668655,-102704.34485869482,-4596770.917620017,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (20800000.0,76.0,376.6711429879439,376.6711429879439,1.4867974081296277e-05,1.4867974081296277e-05,-3.5827504757433717,-3.5827504757433717,1.0,0.0003565811498354587,0.0003565811498354587,4874.421696494842,4874.421696494842,-73116.45806061104,-73116.45806061104,0.06269674577699054,0.06269674577699054,0.0,100.0,100.0)
PVTTABLE POINT = (12000000.0,88.0,346.4775480933296,346.4775480933296,1.4597583668611299e-05,1.4597583668611299e-05,-3.0429014475768996,-3.0429014475768996,1.0,0.0003344225714985166,0.0003344225714985166,4462.70254172172,4462.70254172172,-44669.08854106255,-44669.08854106255,0.059642283448326894,0.059642283448326894,0.0,100.0,100.0)
PVTTABLE POINT = (20800000.0,100.0,320.6861857939305,320.6861857939305,1.4082181194224492e-05,1.4082181194224492e-05,-2.571613597270501,-2.571613597270501,1.0,0.0003183442667948841,0.0003183442667948841,4085.1094333027386,4085.1094333027386,-17369.19121990446,-17369.19121990446,0.0574306876910443,0.0574306876910443,0.0,100.0,100.0)
PVTTABLE POINT = (20800000.0,112.0,298.6765137267852,298.6765137267852,1.345450629386577e-05,1.345450629386577e-05,-2.1784858272654164,-2.1784858272654164,1.0,0.00030672003684138803,0.00030672003684138803,3762.2892918102575,3762.2892918102575,8888.534775976092,8888.534775976092,0.05587835877414596,0.05587835877414596,0.0,100.0,100.0)
PVTTABLE POINT = (20800000.0,124.0,279.8094053848764,279.8094053848764,1.2798049926446837e-05,1.2798049926446837e-05,-1.8573925157025015,-1.8573925157025015,1.0,0.0002983613737549033,0.0002983613737549033,3495.7085580894145,3495.7085580894145,34253.70304966066,34253.70304966066,0.05483556613747352,0.05483556613747352,0.0,100.0,100.0)
PVTTABLE POINT = (29600000.0,40.0,580.2623852861713,580.2623852861713,1.2798049926446837e-05,5.521154709458355e-07,-1.8573925157025015,-0.3569461994263648,0.0,0.0044470534035045755,0.00044470534035045755,4327.929449237633,4327.8568495592535,-179511.79242614843,-4673578.365187471,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (29600000.0,52.0,545.3390263043793,545.3390263043793,1.2798049926446837e-05,1.3254419417018602e-06,-1.8573925157025015,-0.6716387563324295,0.0,0.004366185226874706,0.0004366185226874706,4339.09504997049,4339.0965553575,-151930.05463452823,-4645996.627395851,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (29600000.0,64.0,511.8550277562694,511.8550277562694,1.2798049926446837e-05,1.4413195144319094e-06,-1.8573925157025015,-1.7232305491854913,0.0,0.0042780777740481,0.00042780777740480995,4289.508131925731,4289.812207507081,-124350.9169481108,-4618417.489709433,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (29600000.0,76.0,480.33509467514955,480.33509467514955,1.2798049926446837e-05,5.825341076505393e-07,-1.8573925157025015,-0.3051561348209622,0.0,0.004182140469255582,0.00041821404692555825,4187.078088667984,4186.995736948173,-96950.3977693934,-4591016.970530716,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (29600000.0,88.0,451.13794996080594,451.13794996080594,1.2798049926446837e-05,1.3485092853384485e-06,-1.8573925157025015,-0.6386768624129011,0.0,0.004086113720544326,0.0004086113720544326,4044.5262298347347,4045.0523164959186,-69874.32920067571,-4563940.901961998,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (29600000.0,100.0,424.4349160078972,424.4349160078972,9.772818577238122e-06,9.772818577238122e-06,-2.781686045960118,-2.781686045960118,1.0,0.00041951084759107757,0.00041951084759107757,3881.086921051065,3881.086921051065,-43222.85777818784,-43222.85777818784,0.07257053414762255,0.07257053414762255,0.0,100.0,100.0)
PVTTABLE POINT = (29600000.0,112.0,400.2310579505258,400.2310579505258,9.7745780665328e-06,9.7745780665328e-06,-2.4972352113187637,-2.4972352113187637,1.0,0.00039817299478141915,0.00039817299478141915,3710.492457181288,3710.492457181288,-17047.49286727328,-17047.49286727328,0.07000085323579816,0.07000085323579816,0.0,100.0,100.0)
PVTTABLE POINT = (29600000.0,124.0,378.41057690960275,378.41057690960275,9.67583680083262e-06,9.67583680083262e-06,-2.232894386361465,-2.232894386361465,1.0,0.0003812128193236045,0.0003812128193236045,3544.5861389491297,3544.5861389491297,8641.961344960146,8641.961344960146,0.06797735648018562,0.06797735648018562,0.0,100.0,100.0)
PVTTABLE POINT = (38400000.0,40.0,635.5853402717015,635.5853402717015,9.67583680083262e-06,4.857941926110486e-07,-2.232894386361465,-0.3298980874301334,0.0,0.0047366409063114975,0.0004736640906311497,3731.4516199676927,3731.448953277315,-185240.83811992407,-4679307.410881246,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (38400000.0,52.0,605.8942782395565,605.8942782395565,9.67583680083262e-06,1.0884091301018965e-06,-2.232894386361465,-0.5938592858186,0.0,0.004694581444277726,0.0004694581444277726,3751.5715247939515,3751.570395157926,-159442.75839251932,-4653509.331153842,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (38400000.0,64.0,576.985271120332,576.985271120332,9.67583680083262e-06,1.2697266423813702e-06,-2.232894386361465,-1.5849153161221126,0.0,0.004644162775722485,0.00046441627757224844,3743.6776435155493,3743.4668876194733,-133555.35452413466,-4627621.927285457,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (38400000.0,76.0,549.1636868597121,549.1636868597121,9.67583680083262e-06,4.985913037410565e-07,-2.232894386361465,-0.27670071911375704,0.0,0.004582546766907069,0.0004582546766907069,3708.445368784795,3708.451082601317,-107667.40637692902,-4601733.979138251,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (38400000.0,88.0,522.6774598689417,522.6774598689417,9.67583680083262e-06,1.1041271091111717e-06,-2.232894386361465,-0.5629019596920739,0.0,0.004516639890520664,0.0004516639890520664,3650.3634876076403,3650.2993147155353,-81860.25221747905,-4575926.824978801,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (38400000.0,100.0,497.7019545261924,497.7019545261924,7.106867684747928e-06,7.106867684747928e-06,-2.6464178599619466,-2.6464178599619466,1.0,0.0005161196491016389,0.0005161196491016389,3574.450524393747,3574.450524393747,-56201.29169831425,-56201.29169831425,0.08541293722170265,0.08541293722170265,0.0,100.0,100.0)
PVTTABLE POINT = (38400000.0,112.0,474.33638741098883,474.33638741098883,7.25615018048281e-06,7.25615018048281e-06,-2.4561270105297694,-2.4561270105297694,1.0,0.0004878395862955027,0.0004878395862955027,3486.9545996204,3486.9545996204,-30740.138605149463,-30740.138605149463,0.08236296063508244,0.08236296063508244,0.0,100.0,100.0)
PVTTABLE POINT = (38400000.0,124.0,452.610454687754,452.610454687754,7.338156196856908e-06,7.338156196856908e-06,-2.2668706872364686,-2.2668706872364686,1.0,0.00046431426821488516,0.00046431426821488516,3393.528770642954,3393.528770642954,-5507.731828336604,-5507.731828336604,0.07980672960980234,0.07980672960980234,0.0,100.0,100.0)
PVTTABLE POINT = (47200000.0,40.0,676.3777355544833,676.3777355544833,7.338156196856908e-06,4.315651500111117e-07,-2.2668706872364686,-0.3069187694418879,0.0,0.004945609911892856,0.0004945609911892855,3389.3926476781403,3389.3928769166846,-186801.35423080996,-4680867.926992132,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (47200000.0,52.0,650.2225346956095,650.2225346956095,7.338156196856908e-06,9.166511716264019e-07,-2.2668706872364686,-0.5341215244046389,0.0,0.004928997649603219,0.0004928997649603219,3409.121306813122,3409.118697608579,-162094.33776944783,-4656160.91053077,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (47200000.0,64.0,624.5748839991314,624.5748839991314,7.338156196856908e-06,1.1334874433229456e-06,-2.2668706872364686,-1.471475691426122,0.0,0.004903985455486747,0.0004903985455486747,3412.517846298387,3412.514666282122,-137271.42778734583,-4631338.000548668,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (47200000.0,76.0,599.6342456979357,599.6342456979357,7.338156196856908e-06,4.3304730221162365e-07,-2.2668706872364686,-0.2534695133885467,0.0,0.0048665852830100005,0.000486658528301,3400.0270553809287,3400.03372128948,-112385.34625127725,-4606451.9190126,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (47200000.0,88.0,575.5726538136687,575.5726538136687,7.338156196856908e-06,9.280950015435682e-07,-2.2668706872364686,-0.505043846900892,0.0,0.0048233699138518675,0.00048233699138518676,3373.1678853810936,3373.1560909653836,-87486.0494638877,-4581552.62222521,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (47200000.0,100.0,552.5266428758275,552.5266428758275,5.4759575966273826e-06,5.4759575966273826e-06,-2.4567898744935786,-2.4567898744935786,1.0,0.0006062997772887473,0.0006062997772887473,3334.163123076112,3334.163123076112,-62617.725094089285,-62617.725094089285,0.09638867882476507,0.09638867882476507,0.0,100.0,100.0)
PVTTABLE POINT = (47200000.0,112.0,530.593297603059,530.593297603059,5.6428870638550865e-06,5.6428870638550865e-06,-2.3232376442760145,-2.3232376442760145,1.0,0.0005727744664049751,0.0005727744664049751,3285.8075422218353,3285.8075422218353,-37816.61723026447,-37816.61723026447,0.09310701477486238,0.09310701477486238,0.0,100.0,100.0)
PVTTABLE POINT = (47200000.0,124.0,509.8304544301601,509.8304544301601,5.76826990974764e-06,5.76826990974764e-06,-2.1856226146629445,-2.1856226146629445,1.0,0.0005441676562432375,0.0005441676562432375,3230.9661619512067,3230.9661619512067,-13109.888630423695,-13109.888630423695,0.09026214330282245,0.09026214330282245,0.0,100.0,100.0)
PVTTABLE POINT = (56000000.0,40.0,708.5584064532607,708.5584064532607,5.76826990974764e-06,3.8651152611874117e-07,-2.1856226146629445,-0.2871194640028919,0.0,0.0051078551814260804,0.0005107855181426081,3164.787727598019,3164.7889634483563,-186048.53726136964,-4680115.110022692,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (56000000.0,52.0,684.9955790760887,684.9955790760887,5.76826990974764e-06,7.867073838933598e-07,-2.1856226146629445,-0.4864804834308263,0.0,0.005109585101051964,0.0005109585101051964,3183.189672776143,3183.1866237230956,-162086.25479569286,-4656152.827557015,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (56000000.0,64.0,661.7962863104059,661.7962863104059,5.76826990974764e-06,1.0225133031563509e-06,-2.1856226146629445,-1.3762435859129316,0.0,0.005103083065441286,0.0005103083065441285,3191.0899806075904,3190.8744885890637,-137997.72150399815,-4632064.2942653205,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (56000000.0,76.0,639.1021552239132,639.1021552239132,5.76826990974764e-06,3.805983043300534e-07,-2.1856226146629445,-0.2340872200048654,0.0,0.005083655744106146,0.0005083655744106145,3188.0898436806783,3188.0917990699736,-113817.5435687434,-4607884.116330066,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (56000000.0,88.0,617.0389280262883,617.0389280262883,5.76826990974764e-06,7.954704878307233e-07,-2.1856226146629445,-0.45910058117486474,0.0,0.005057764616160821,0.0005057764616160822,3175.5911602779593,3175.592715594208,-89579.02360883541,-4583645.596370158,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (56000000.0,100.0,595.7118785259917,595.7118785259917,4.406978993085695e-06,4.406978993085695e-06,-2.2766326179824756,-2.2766326179824756,1.0,0.0006905484291810394,0.0006905484291810394,3154.5552945425397,3154.5552945425397,-65312.554580490105,-65312.554580490105,0.10596083980341367,0.10596083980341367,0.0,100.0,100.0)
PVTTABLE POINT = (56000000.0,112.0,575.2030706047921,575.2030706047921,4.561839331057455e-06,4.561839331057455e-06,-2.1778530402205227,-2.1778530402205227,1.0,0.0006528165826916518,0.0006528165826916518,3126.4470985066905,3126.4470985066905,-41044.3624314405,-41044.3624314405,0.10256781964171201,0.10256781964171201,0.0,100.0,100.0)
PVTTABLE POINT = (56000000.0,124.0,555.5705661296521,555.5705661296521,4.690008106834343e-06,4.690008106834343e-06,-2.0739689932321537,-2.0739689932321537,1.0,0.0006200871112731335,0.0006200871112731335,3092.874904332456,3092.874904332456,-16795.699759607203,-16795.699759607203,0.09956341104615109,0.09956341104615109,0.0,100.0,100.0)
PVTTABLE POINT = (64800000.0,40.0,735.0258071848475,735.0258071848475,4.690008106834343e-06,3.4857683060038045e-07,-2.0739689932321537,-0.26985873873060506,0.0,0.005239619168786562,0.0005239619168786562,3004.542865162621,3004.5394330291197,-183837.1461252002,-4677903.718886523,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (64800000.0,52.0,713.4709554279145,713.4709554279145,4.690008106834343e-06,6.851829245023839e-07,-2.0739689932321537,-0.44741401535431596,0.0,0.0052553973644503555,0.0005255397364450355,3021.7545131108063,3021.752763877502,-160420.32064780593,-4654486.893409128,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (64800000.0,64.0,692.1930506031405,692.1930506031405,4.690008106834343e-06,9.302732214199591e-07,-2.0739689932321537,-1.2948213878924544,0.0,0.00526314567527872,0.000526314567527872,3031.5935156742357,3031.3642779762927,-136872.3022635039,-4630938.875024826,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (64800000.0,76.0,671.2986309776879,671.2986309776879,4.690008106834343e-06,3.3779249253273893e-07,-2.0739689932321537,-0.2176337417113852,0.0,0.005257681824380522,0.0005257681824380522,3033.529210376403,3033.5344086220302,-113217.27655846905,-4607283.849319791,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (64800000.0,88.0,650.8838552102613,650.8838552102613,4.690008106834343e-06,6.921651351958775e-07,-2.0739689932321537,-0.42155229367866354,0.0,0.005245451128555279,0.0005245451128555279,3028.7350034376404,3028.716943394155,-89478.73906667717,-4583545.311828,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (64800000.0,100.0,631.0316975724423,631.0316975724423,3.6608583997271985e-06,3.6608583997271985e-06,-2.117343962788252,-2.117343962788252,1.0,0.0007695962691761076,0.0007695962691761076,3017.612896226327,3017.612896226327,-65678.53307205439,-65678.53307205439,0.11445526136031421,0.11445526136031421,0.0,100.0,100.0)
PVTTABLE POINT = (64800000.0,112.0,611.8101071039106,611.8101071039106,3.7984094125435476e-06,3.7984094125435476e-06,-2.041135387258658,-2.041135387258658,1.0,0.0007283395529388553,0.0007283395529388553,3001.1042360372167,3001.1042360372167,-41836.067620713264,-41836.067620713264,0.11101528881741946,0.11101528881741946,0.0,100.0,100.0)
PVTTABLE POINT = (64800000.0,124.0,593.2712047607882,593.2712047607882,3.917907834405099e-06,3.917907834405099e-06,-1.9599473357885102,-1.9599473357885102,1.0,0.0006921509539671717,0.0006921509539671717,2980.1784151966876,2980.1784151966876,-17967.76763306372,-17967.76763306372,0.10792447075443592,0.10792447075443592,0.0,100.0,100.0)
PVTTABLE POINT = (73600000.0,40.0,757.420891847708,757.420891847708,3.917907834405099e-06,3.162697505449688e-07,-1.9599473357885102,-0.25466077214841115,0.0,0.005349950731774698,0.0005349950731774697,2627.713089306549,2883.6387287196662,-180628.68295634445,-4674695.255717667,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (73600000.0,52.0,737.4825726826622,737.4825726826622,3.917907834405099e-06,6.038542452385356e-07,-1.9599473357885102,-0.41468396595272006,0.0,0.005376947784104459,0.0005376947784104459,2900.013211194501,2899.919901605005,-157631.25535118487,-4651697.828112507,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (73600000.0,64.0,717.7642822382256,717.7642822382256,3.917907834405099e-06,8.523383520242695e-07,-1.9599473357885102,-1.224173563907943,0.0,0.00539610705773707,0.000539610705773707,2910.580473498953,2910.5090691348655,-134499.8916888088,-4628566.464450131,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (73600000.0,76.0,698.3495517618213,698.3495517618213,3.917907834405099e-06,3.02285616507547e-07,-1.9599473357885102,-0.203467486250635,0.0,0.005401880378881882,0.0005401880378881882,2915.502953072063,2915.526873852432,-111252.19286192674,-4605318.765623249,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (73600000.0,88.0,679.314564310764,679.314564310764,3.917907834405099e-06,6.09597847842048e-07,-1.9599473357885102,-0.3901790495745118,0.0,0.0054007419449666055,0.0005400741944966605,2915.275950053894,2915.2770243774266,-87905.38664870523,-4581971.959410028,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (73600000.0,100.0,660.7263298406074,660.7263298406074,3.1137356621466785e-06,3.1137356621466785e-06,-1.9785494164846866,-1.9785494164846866,1.0,0.000844099081765268,0.000844099081765268,2910.2191370883993,2910.2191370883993,-64475.69970558304,-64475.69970558304,0.12256076575717748,0.12256076575717748,0.0,100.0,100.0)
PVTTABLE POINT = (73600000.0,112.0,642.6414235627693,642.6414235627693,3.2348249042430913e-06,3.2348249042430913e-06,-1.9177995228923457,-1.9177995228923457,1.0,0.0007997986192963106,0.0007997986192963106,2900.931319007892,2900.931319007892,-40977.83670280222,-40977.83670280222,0.11864678701658903,0.11864678701658903,0.0,100.0,100.0)
PVTTABLE POINT = (73600000.0,124.0,625.105332983735,625.105332983735,3.3431339128544415e-06,3.3431339128544415e-06,-1.852509127761162,-1.852509127761162,1.0,0.0007606237998275404,0.0007606237998275404,2888.067610138112,2888.067610138112,-17424.594856430776,-17424.594856430776,0.11551387236075829,0.11551387236075829,0.0,100.0,100.0)
